"";"2021-03-16";"4096";
"code/notebooks/.ipynb_checkpoints/correlation f statistic-checkpoint.ipynb";"2020-09-03";"41081";
"code/notebooks/.ipynb_checkpoints/plot_ibi_z-score_by_group-checkpoint.ipynb";"2020-08-23";"1413982";
"code/notebooks/.ipynb_checkpoints/looking at midi files-1003-checkpoint.ipynb";"2020-10-14";"122904";
"code/notebooks/.ipynb_checkpoints/smooth component analysis-treatment 0-checkpoint.ipynb";"2020-09-07";"485097";
"code/notebooks/.ipynb_checkpoints/looking at sg correlation-checkpoint.ipynb";"2020-09-10";"72";
"code/notebooks/.ipynb_checkpoints/plot_ibi_z-score_by_group-baseline-end-checkpoint.ipynb";"2020-08-25";"1408803";
"code/notebooks/.ipynb_checkpoints/savitzky golay group analysis-checkpoint.ipynb";"2020-09-01";"158113";
"code/notebooks/.ipynb_checkpoints/sg21 match with group corr pattern-checkpoint.ipynb";"2020-09-14";"72";
"code/notebooks/.ipynb_checkpoints/freestyle deduce bpm from experiment length-checkpoint.ipynb";"2020-11-24";"72";
"code/notebooks/.ipynb_checkpoints/PSD initial experiments-Copy1-checkpoint.ipynb";"2020-07-22";"130546";
"code/notebooks/.ipynb_checkpoints/smooth component analysis-treatment 1-checkpoint.ipynb";"2020-09-07";"408834";
"code/notebooks/.ipynb_checkpoints/plot_ibi_z-score_by_group-baseline-checkpoint.ipynb";"2020-08-24";"1413982";
"code/notebooks/.ipynb_checkpoints/mean and median for components-checkpoint.ipynb";"2020-09-13";"72";
"code/notebooks/.ipynb_checkpoints/Untitled-checkpoint.ipynb";"2020-09-07";"72";
"code/notebooks/.ipynb_checkpoints/looking at correlations along time-checkpoint.ipynb";"2020-09-17";"1769748";
"code/notebooks/.ipynb_checkpoints/plot_ibi_by_group-checkpoint.ipynb";"2020-08-19";"2215554";
"code/notebooks/.ipynb_checkpoints/count beats all midi-checkpoint.ipynb";"2020-11-18";"463536";
"code/notebooks/.ipynb_checkpoints/dft_phase_compare-checkpoint.ipynb";"2020-07-13";"72";
"code/notebooks/.ipynb_checkpoints/load group info-checkpoint.ipynb";"2020-05-04";"72";
"code/notebooks/.ipynb_checkpoints/midi files-1044-checkpoint.ipynb";"2020-10-23";"239361";
"code/notebooks/.ipynb_checkpoints/draw correlation triangles-checkpoint.ipynb";"2020-11-05";"537878";
"code/notebooks/.ipynb_checkpoints/draw correlation triangles-freestyle-checkpoint.ipynb";"2020-11-05";"542720";
"code/notebooks/.ipynb_checkpoints/looking at midi files-1041-checkpoint.ipynb";"2020-10-23";"298054";
"code/notebooks/.ipynb_checkpoints/Untitled2-checkpoint.ipynb";"2020-10-26";"72";
"code/notebooks/.ipynb_checkpoints/PSD initial experiments-checkpoint.ipynb";"2020-07-12";"386392";
"code/notebooks/.ipynb_checkpoints/smooth component analysis-checkpoint.ipynb";"2020-09-03";"246420";
"code/notebooks/.ipynb_checkpoints/Independent Components for sg and res-checkpoint.ipynb";"2020-09-13";"483364";
"code/notebooks/.ipynb_checkpoints/upload legacy interpolation-checkpoint.ipynb";"2020-10-26";"63860";
"code/notebooks/.ipynb_checkpoints/Untitled1-checkpoint.ipynb";"2020-09-27";"72";
"code/notebooks/.ipynb_checkpoints/plot_sg_coupling_freestyle-checkpoint.ipynb";"2020-11-11";"72";
"code/notebooks/.ipynb_checkpoints/systematic group correlations by frequency-checkpoint.ipynb";"2020-08-19";"304899";
"code/notebooks/.ipynb_checkpoints/smooth component analysis-different groups-checkpoint.ipynb";"2020-09-03";"348283";
"code/notebooks/.ipynb_checkpoints/Load group psychology-checkpoint.ipynb";"2020-05-27";"72";
"code/notebooks/.ipynb_checkpoints/linear discriminant analysis-checkpoint.ipynb";"2020-10-19";"72";
"code/notebooks/.ipynb_checkpoints/draw correlation triangles-baseline-checkpoint.ipynb";"2020-11-05";"532869";
"code/notebooks/.ipynb_checkpoints/dtw for group 1007-checkpoint.ipynb";"2020-08-25";"72";
"code/notebooks/.ipynb_checkpoints/savitzky golay-checkpoint.ipynb";"2020-08-28";"68139";
"code/notebooks/DFT refresher.ipynb";"2020-05-04";"61312";
"code/notebooks/smooth component analysis-treatment 0.ipynb";"2020-10-21";"408834";
"code/notebooks/return-based-correlation-analysis.ipynb";"2020-05-04";"738399";
"code/notebooks/__pycache__";"2020-09-29";"4096";
"code/notebooks/__pycache__/get_db_data.cpython-37.pyc";"2020-09-15";"3406";
"code/notebooks/__pycache__/smooth_component_analysis.cpython-37.pyc";"2020-09-14";"4180";
"code/notebooks/__pycache__/lstm_for_independence.cpython-37.pyc";"2020-09-29";"2117";
"code/notebooks/__pycache__/analyze_signal.cpython-37.pyc";"2020-08-19";"12799";
"code/notebooks/Independent Components for sg and res.ipynb";"2020-09-14";"846682";
"code/notebooks/rayleigh with amplitude.ipynb";"2020-05-04";"410436";
"code/notebooks/debug_gdd.ipynb";"2020-10-26";"42212";
"code/notebooks/correlation peak timing.ipynb";"2020-05-04";"1216066";
"code/notebooks/sg45 match with group corr pattern.ipynb";"2020-09-14";"6926";
"code/notebooks/histogram of experiment length.ipynb";"2020-05-04";"4228";
"code/notebooks/correlation peak timing-Copy1.ipynb";"2020-05-04";"609867";
"code/notebooks/mean and median for components.ipynb";"2020-10-21";"608650";
"code/notebooks/PSD initial experiments.ipynb";"2020-07-13";"386392";
"code/notebooks/smooth component analysis-different groups.ipynb";"2020-09-07";"367845";
"code/notebooks/kalman-filter-rr-interval.ipynb";"2020-08-24";"465913";
"code/notebooks/ibi_scatter_plot.ipynb";"2020-05-04";"235888";
"code/notebooks/coupling_analysis";"2021-01-25";"4096";
"code/notebooks/coupling_analysis/plot_sg_coupling_freestyle-Copy1.ipynb";"2020-11-27";"357428";
"code/notebooks/coupling_analysis/draw ibi correlation triangles-freestyle.ipynb";"2020-11-23";"49062";
"code/notebooks/coupling_analysis/draw correlation triangles.ipynb";"2020-11-05";"537878";
"code/notebooks/coupling_analysis/draw ibi correlation triangles-freestyle-Copy1.ipynb";"2020-11-26";"50183";
"code/notebooks/coupling_analysis/__init__.py";"2020-07-13";"0";
"code/notebooks/coupling_analysis/.ipynb_checkpoints";"2021-01-25";"4096";
"code/notebooks/coupling_analysis/.ipynb_checkpoints/draw ibi correlation triangles-freestyle-Copy1-checkpoint.ipynb";"2020-11-26";"49062";
"code/notebooks/coupling_analysis/.ipynb_checkpoints/get_all_distances_hf_lf_rms-checkpoint.ipynb";"2021-01-13";"403870";
"code/notebooks/coupling_analysis/.ipynb_checkpoints/proposal form-factor plot-inoperative-checkpoint.ipynb";"2021-01-25";"171311";
"code/notebooks/coupling_analysis/.ipynb_checkpoints/plot_sg_coupling_freestyle-Copy1-checkpoint.ipynb";"2020-11-26";"148060";
"code/notebooks/coupling_analysis/draw correlation triangles-baseline.ipynb";"2020-11-05";"532869";
"code/notebooks/coupling_analysis/plot_sg_coupling_freestyle.ipynb";"2020-11-17";"171311";
"code/notebooks/coupling_analysis/proposal form-factor plot-inoperative.ipynb";"2021-01-25";"178167";
"code/notebooks/coupling_analysis/get_all_distances_hf_lf_rms.ipynb";"2021-01-13";"393604";
"code/notebooks/systematic group correlations by frequency-Copy1.ipynb";"2020-05-04";"145164";
"code/notebooks/looking at cross-corr function.ipynb";"2020-11-05";"3434068";
"code/notebooks/linear discriminant analysis.ipynb";"2020-10-21";"118216";
"code/notebooks/looking at midi files-1003.ipynb";"2020-10-23";"298054";
"code/notebooks/import_diss3.py";"2020-12-24";"93";
"code/notebooks/smooth component analysis-treatment 1.ipynb";"2020-09-07";"269964";
"code/notebooks/looking at midi files-1041.ipynb";"2020-10-23";"272836";
"code/notebooks/midi";"2021-02-22";"4096";
"code/notebooks/midi/midi files-1044.ipynb";"2021-02-15";"312888";
"code/notebooks/midi/interaction_data_by_group.json";"2021-02-08";"440215";
"code/notebooks/midi/count beats all midi.ipynb";"2020-12-02";"2174668";
"code/notebooks/midi/Untitled3.ipynb";"2020-11-24";"74240";
"code/notebooks/midi/timings_from_abelton.xlsx";"2021-02-22";"5914";
"code/notebooks/midi/midi files-1044-Copy1.ipynb";"2021-02-15";"313409";
"code/notebooks/midi/__init__.py";"2020-07-13";"0";
"code/notebooks/midi/.ipynb_checkpoints";"2021-02-22";"4096";
"code/notebooks/midi/.ipynb_checkpoints/ableton_measurements-checkpoint.ipynb";"2021-02-15";"1659";
"code/notebooks/midi/.ipynb_checkpoints/calculate midi ibi-checkpoint.ipynb";"2020-11-25";"72";
"code/notebooks/midi/.ipynb_checkpoints/neatly_place_interaction_midi_files_in_folder-checkpoint.ipynb";"2021-01-18";"72";
"code/notebooks/midi/.ipynb_checkpoints/count beats all midi-checkpoint.ipynb";"2020-11-25";"1532320";
"code/notebooks/midi/.ipynb_checkpoints/midi files-1044-Copy1-checkpoint.ipynb";"2021-02-15";"312888";
"code/notebooks/midi/.ipynb_checkpoints/midi files-1044-checkpoint.ipynb";"2021-02-15";"312888";
"code/notebooks/midi/.ipynb_checkpoints/choose_filter_for_midi-checkpoint.ipynb";"2021-02-08";"2434315";
"code/notebooks/midi/.ipynb_checkpoints/export_session_data_as_json-checkpoint.ipynb";"2021-02-08";"72";
"code/notebooks/midi/.ipynb_checkpoints/export_session_data_as_json-Copy1-checkpoint.ipynb";"2021-02-15";"21818";
"code/notebooks/midi/session_data_interaction.json";"2021-02-08";"440215";
"code/notebooks/midi/freestyle_data_by_group.json";"2021-02-08";"452780";
"code/notebooks/midi/export_session_data_as_json-Copy1.ipynb";"2021-02-15";"41806";
"code/notebooks/midi/freestyle deduce bpm from experiment length.ipynb";"2020-11-24";"88633";
"code/notebooks/midi/export_session_data_as_json.ipynb";"2021-02-08";"21818";
"code/notebooks/midi/neatly_place_interaction_midi_files_in_folder.ipynb";"2021-01-18";"17891";
"code/notebooks/midi/ableton_measurements.ipynb";"2021-02-15";"4813";
"code/notebooks/midi/calculate midi ibi.ipynb";"2021-02-23";"120555";
"code/notebooks/midi/choose_filter_for_midi.ipynb";"2021-02-08";"2434315";
"code/notebooks/plot_ibi_z-score_by_group-baseline-end.ipynb";"2020-08-25";"1408826";
"code/notebooks/Untitled.ipynb";"2020-09-07";"72";
"code/notebooks/smooth component analysis.ipynb";"2020-09-07";"587819";
"code/notebooks/PSD initial experiments-Copy1.ipynb";"2020-07-22";"130546";
"code/notebooks/filtering";"2020-12-30";"4096";
"code/notebooks/filtering/contents of spss file fron Nir.ipynb";"2020-12-28";"48002";
"code/notebooks/filtering/__init__.py";"2020-12-24";"0";
"code/notebooks/filtering/.ipynb_checkpoints";"2020-12-30";"4096";
"code/notebooks/filtering/.ipynb_checkpoints/choose filter for lf-hf separation-checkpoint.ipynb";"2020-12-23";"72";
"code/notebooks/filtering/.ipynb_checkpoints/taking inventory on available data-checkpoint.ipynb";"2020-12-24";"72";
"code/notebooks/filtering/.ipynb_checkpoints/load from other directory-checkpoint.ipynb";"2020-12-24";"72";
"code/notebooks/filtering/.ipynb_checkpoints/test signal after filtering-checkpoint.ipynb";"2020-12-23";"90755";
"code/notebooks/filtering/.ipynb_checkpoints/contents of spss file fron Nir-checkpoint.ipynb";"2020-12-28";"72";
"code/notebooks/filtering/load from other directory.ipynb";"2020-12-24";"1754";
"code/notebooks/filtering/__pycache__";"2020-12-24";"4096";
"code/notebooks/filtering/__pycache__/diss3.cpython-37.pyc";"2020-12-24";"284";
"code/notebooks/filtering/taking inventory on available data.ipynb";"2020-12-24";"21180";
"code/notebooks/filtering/test signal after filtering.ipynb";"2020-12-29";"267750";
"code/notebooks/filtering/diss3.py";"2020-12-24";"91";
"code/notebooks/filtering/choose filter for lf-hf separation.ipynb";"2020-12-23";"126886";
"code/notebooks/spectrums and correlations.ipynb";"2020-05-04";"521093";
"code/notebooks/dft_phase_compare.ipynb";"2020-07-13";"59317";
"code/notebooks/low pass filter.ipynb";"2020-05-04";"746995";
"code/notebooks/sg21 match with group corr pattern.ipynb";"2020-10-21";"76890";
"code/notebooks/data";"2020-05-04";"7";
"code/notebooks/plot_ibi_z-score_by_group.ipynb";"2020-08-28";"1415130";
"code/notebooks/upload legacy interpolation.ipynb";"2020-10-26";"63860";
"code/notebooks/test piecewise convolve.ipynb";"2020-05-04";"223712";
"code/notebooks/ibi_scatter_plot-Copy1.ipynb";"2020-05-04";"63279";
"code/notebooks/ibi_intersession_modes.ipynb";"2020-05-04";"752572";
"code/diss3_code";"2021-01-25";"4096";
"code/diss3_code/run_cohesion_classifier.ipynb";"2020-07-13";"31253";
"code/diss3_code/Untitled1.ipynb";"2020-10-21";"72";
"code/diss3_code/signal";"2020-12-30";"4096";
"code/diss3_code/signal/decimate_tests.py";"2020-05-04";"13028";
"code/diss3_code/signal/__init__.py";"2020-11-25";"0";
"code/diss3_code/signal/.ipynb_checkpoints";"2020-12-30";"4096";
"code/diss3_code/signal/.ipynb_checkpoints/develop distance calculation code-checkpoint.ipynb";"2020-12-30";"72";
"code/diss3_code/signal/develop distance calculation code.ipynb";"2020-12-30";"87300";
"code/diss3_code/signal/__pycache__";"2021-01-25";"4096";
"code/diss3_code/signal/__pycache__/smooth_component_analysis.cpython-37.pyc";"2021-01-25";"7375";
"code/diss3_code/signal/__pycache__/__init__.cpython-37.pyc";"2020-11-26";"178";
"code/diss3_code/signal/__pycache__/decimate.cpython-37.pyc";"2020-12-29";"2222";
"code/diss3_code/signal/__pycache__/__init__.cpython-39.pyc";"2020-12-30";"178";
"code/diss3_code/signal/__pycache__/signal_fetchers.cpython-39.pyc";"2020-12-30";"1980";
"code/diss3_code/signal/__pycache__/smooth_component_analysis.cpython-39.pyc";"2020-12-30";"7432";
"code/diss3_code/signal/__pycache__/signal_fetchers.cpython-37.pyc";"2021-01-12";"2261";
"code/diss3_code/signal/analyze_signal.py";"2020-05-04";"10207";
"code/diss3_code/signal/signal_fetchers.py";"2021-01-12";"2056";
"code/diss3_code/signal/smooth_component_analysis.py";"2021-01-25";"7313";
"code/diss3_code/signal/decimate.py";"2020-05-04";"3162";
"code/diss3_code/rayleigh.py";"2020-05-04";"5443";
"code/diss3_code/Untitled3.ipynb";"2020-10-21";"113741";
"code/diss3_code/database";"2020-11-26";"4096";
"code/diss3_code/database/__init__.py";"2020-11-25";"0";
"code/diss3_code/database/__pycache__";"2020-12-30";"4096";
"code/diss3_code/database/__pycache__/get_db_data.cpython-37.pyc";"2020-12-24";"3443";
"code/diss3_code/database/__pycache__/get_db_data.cpython-39.pyc";"2020-12-30";"3469";
"code/diss3_code/database/__pycache__/__init__.cpython-37.pyc";"2020-11-26";"176";
"code/diss3_code/database/get_db_data.py";"2020-12-24";"3264";
"code/diss3_code/.vscode";"2020-06-25";"4096";
"code/diss3_code/.vscode/settings.json";"2021-01-10";"218";
"code/diss3_code/.vscode/launch.json";"2020-06-24";"463";
"code/diss3_code/run_cohesion_classifier-Copy1.ipynb";"2020-07-13";"206853";
"code/diss3_code/Untitled2.ipynb";"2020-10-21";"72";
"code/diss3_code/__init__.py";"2020-07-13";"0";
"code/diss3_code/.ipynb_checkpoints";"2020-12-30";"4096";
"code/diss3_code/.ipynb_checkpoints/Untitled3-checkpoint.ipynb";"2020-10-04";"72";
"code/diss3_code/.ipynb_checkpoints/layer output size verify-checkpoint.ipynb";"2020-07-08";"72";
"code/diss3_code/.ipynb_checkpoints/run_cohesion_classifier-Copy1-checkpoint.ipynb";"2020-07-03";"206853";
"code/diss3_code/.ipynb_checkpoints/visualize_data-checkpoint.ipynb";"2020-07-07";"72";
"code/diss3_code/.ipynb_checkpoints/runlog_ae_502cae-checkpoint.ipynb";"2020-07-07";"123539";
"code/diss3_code/.ipynb_checkpoints/run_cohesion_classifier-checkpoint.ipynb";"2020-07-03";"31253";
"code/diss3_code/.ipynb_checkpoints/Untitled-checkpoint.ipynb";"2020-10-03";"72";
"code/diss3_code/.ipynb_checkpoints/rogue_signal_119_3-checkpoint.ipynb";"2020-07-07";"72";
"code/diss3_code/.ipynb_checkpoints/test_lstm_1-checkpoint.ipynb";"2020-10-01";"72";
"code/diss3_code/.ipynb_checkpoints/Untitled2-checkpoint.ipynb";"2020-10-04";"72";
"code/diss3_code/.ipynb_checkpoints/runlog_ae_11ebdc-checkpoint.ipynb";"2020-07-07";"72";
"code/diss3_code/.ipynb_checkpoints/Untitled1-checkpoint.ipynb";"2020-10-04";"72";
"code/diss3_code/rogue_signal_119_3.ipynb";"2020-07-13";"15155";
"code/diss3_code/__pycache__";"2020-11-26";"4096";
"code/diss3_code/__pycache__/loader.cpython-37.pyc";"2020-09-30";"4349";
"code/diss3_code/__pycache__/sparse_ae.cpython-37.pyc";"2020-07-08";"2000";
"code/diss3_code/__pycache__/cohesion_classifier.cpython-37.pyc";"2020-07-07";"2479";
"code/diss3_code/__pycache__/__init__.cpython-37.pyc";"2020-11-26";"171";
"code/diss3_code/__pycache__/lstm_for_independence.cpython-37.pyc";"2020-10-04";"2303";
"code/diss3_code/__pycache__/dft_cohesion_classifier.cpython-37.pyc";"2020-07-13";"722";
"code/diss3_code/__pycache__/psd.cpython-37.pyc";"2020-07-13";"880";
"code/diss3_code/__pycache__/run_lstm.cpython-37.pyc";"2020-10-04";"1091";
"code/diss3_code/layer output size verify.ipynb";"2020-07-13";"3982";
"code/diss3_code/data_da10c20.pkl";"2020-07-13";"129664";
"code/diss3_code/coupling";"2020-11-26";"4096";
"code/diss3_code/coupling/triad.py";"2020-11-26";"1332";
"code/diss3_code/coupling/__init__.py";"2020-11-26";"0";
"code/diss3_code/coupling/__pycache__";"2020-11-26";"4096";
"code/diss3_code/coupling/__pycache__/__init__.cpython-37.pyc";"2020-11-26";"176";
"code/diss3_code/coupling/__pycache__/triad.cpython-37.pyc";"2020-11-26";"2056";
"code/diss3_code/test_modules.py";"2020-12-29";"57";
"code/diss3_code/distance";"2021-01-10";"4096";
"code/diss3_code/distance/__pycache__";"2021-01-12";"4096";
"code/diss3_code/distance/__pycache__/distance_fetchers.cpython-37.pyc";"2021-01-12";"1852";
"code/diss3_code/distance/__pycache__/distance.cpython-39.pyc";"2021-01-10";"1534";
"code/diss3_code/distance/__pycache__/distance.cpython-37.pyc";"2021-01-12";"1527";
"code/diss3_code/distance/distance.py";"2021-01-12";"1164";
"code/diss3_code/distance/distance_fetchers.py";"2021-01-12";"1105";
"code/diss3_code/all_data.pkl";"2020-09-29";"2313280";
"code/diss3_code/test_lstm_1.ipynb";"2020-10-21";"339328";
"code/diss3_code/midi";"2021-01-20";"4096";
"code/diss3_code/midi/show_plots.html";"2021-01-20";"1631";
"code/diss3_code/midi/__init__.py";"2020-07-13";"0";
"code/diss3_code/midi/__pycache__";"2021-02-22";"4096";
"code/diss3_code/midi/__pycache__/midi_utils.cpython-37.pyc";"2021-02-22";"7036";
"code/diss3_code/midi/load_data.js";"2021-01-19";"13322";
"code/diss3_code/midi/data.json";"2021-01-20";"12612";
"code/diss3_code/midi/midi_utils.py";"2021-02-22";"4158";
"code/diss3_code/Untitled.ipynb";"2020-10-21";"3493";
"code/diss3_code/dft_cohesion_classifier.py";"2020-07-13";"592";
"code/diss3_code/browse_midi";"2021-02-08";"4096";
"code/diss3_code/browse_midi/package.json";"2021-02-08";"326";
"code/diss3_code/browse_midi/public";"2021-02-08";"4096";
"code/diss3_code/browse_midi/public/interaction_data_by_group.json";"2021-02-08";"440215";
"code/diss3_code/browse_midi/public/freestyle_data_by_group.json";"2021-02-08";"452780";
"code/diss3_code/browse_midi/public/index.html";"2021-02-08";"3917";
"code/diss3_code/browse_midi/start.js";"2021-02-08";"107";
"code/diss3_code/browse_midi/node_modules";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/negotiator";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/negotiator/package.json";"2021-01-25";"2196";
"code/diss3_code/browse_midi/node_modules/negotiator/README.md";"1985-10-26";"4811";
"code/diss3_code/browse_midi/node_modules/negotiator/lib";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/negotiator/lib/charset.js";"1985-10-26";"3081";
"code/diss3_code/browse_midi/node_modules/negotiator/lib/language.js";"1985-10-26";"3408";
"code/diss3_code/browse_midi/node_modules/negotiator/lib/mediaType.js";"1985-10-26";"5358";
"code/diss3_code/browse_midi/node_modules/negotiator/lib/encoding.js";"1985-10-26";"3506";
"code/diss3_code/browse_midi/node_modules/negotiator/HISTORY.md";"1985-10-26";"2406";
"code/diss3_code/browse_midi/node_modules/negotiator/index.js";"1985-10-26";"3344";
"code/diss3_code/browse_midi/node_modules/negotiator/LICENSE";"1985-10-26";"1177";
"code/diss3_code/browse_midi/node_modules/vary";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/vary/package.json";"2021-01-25";"2179";
"code/diss3_code/browse_midi/node_modules/vary/README.md";"2017-03-20";"2716";
"code/diss3_code/browse_midi/node_modules/vary/HISTORY.md";"2017-09-24";"792";
"code/diss3_code/browse_midi/node_modules/vary/index.js";"2017-09-23";"2930";
"code/diss3_code/browse_midi/node_modules/vary/LICENSE";"2017-03-20";"1094";
"code/diss3_code/browse_midi/node_modules/setprototypeof";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/setprototypeof/package.json";"2021-01-25";"2106";
"code/diss3_code/browse_midi/node_modules/setprototypeof/README.md";"1985-10-26";"850";
"code/diss3_code/browse_midi/node_modules/setprototypeof/index.js";"1985-10-26";"384";
"code/diss3_code/browse_midi/node_modules/setprototypeof/test";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/setprototypeof/test/index.js";"1985-10-26";"690";
"code/diss3_code/browse_midi/node_modules/setprototypeof/LICENSE";"1985-10-26";"727";
"code/diss3_code/browse_midi/node_modules/setprototypeof/index.d.ts";"1985-10-26";"93";
"code/diss3_code/browse_midi/node_modules/methods";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/methods/package.json";"2021-01-25";"2054";
"code/diss3_code/browse_midi/node_modules/methods/README.md";"2016-01-18";"1694";
"code/diss3_code/browse_midi/node_modules/methods/HISTORY.md";"2016-01-18";"427";
"code/diss3_code/browse_midi/node_modules/methods/index.js";"2016-01-18";"1040";
"code/diss3_code/browse_midi/node_modules/methods/LICENSE";"2016-01-18";"1180";
"code/diss3_code/browse_midi/node_modules/ee-first";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/ee-first/package.json";"2021-01-25";"1838";
"code/diss3_code/browse_midi/node_modules/ee-first/README.md";"2015-05-25";"2617";
"code/diss3_code/browse_midi/node_modules/ee-first/index.js";"2015-05-25";"1684";
"code/diss3_code/browse_midi/node_modules/ee-first/LICENSE";"2014-08-15";"1099";
"code/diss3_code/browse_midi/node_modules/parseurl";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/parseurl/package.json";"2021-01-25";"2354";
"code/diss3_code/browse_midi/node_modules/parseurl/README.md";"1985-10-26";"4094";
"code/diss3_code/browse_midi/node_modules/parseurl/HISTORY.md";"1985-10-26";"1043";
"code/diss3_code/browse_midi/node_modules/parseurl/index.js";"1985-10-26";"2809";
"code/diss3_code/browse_midi/node_modules/parseurl/LICENSE";"1985-10-26";"1173";
"code/diss3_code/browse_midi/node_modules/forwarded";"2021-01-25";"4096";
"code/diss3_code/browse_midi/node_modules/forwarded/package.json";"2021-01-25";"2184";
"code/diss3_code/browse_midi/node_modules/forwarded/README.md";"2017-09-15";"1637";
"code/diss3_code/browse_midi/node_modules/forwarded/HISTORY.md";"2017-09-15";"306";
